Airport	Result	Airline
LosAngeles	OnTime	Alaska
Seattle	Delayed	Alaska
LosAngeles	OnTime	AmericaWest
SanDiego	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Seattle	OnTime	Alaska
SanDiego	OnTime	AmericaWest
LosAngeles	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Seattle	OnTime	Alaska
Phoenix	Delayed	AmericaWest
Seattle	OnTime	Alaska
Phoenix	OnTime	AmericaWest
SanDiego	OnTime	AmericaWest
Seattle	OnTime	Alaska
LosAngeles	OnTime	AmericaWest
LosAngeles	Delayed	AmericaWest
LosAngeles	OnTime	AmericaWest
Phoenix	Delayed	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
SanFrancisco	OnTime	Alaska
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Seattle	OnTime	Alaska
Seattle	OnTime	Alaska
Phoenix	OnTime	AmericaWest
Seattle	Delayed	Alaska
Phoenix	Delayed	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Seattle	OnTime	Alaska
SanDiego	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	Delayed	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
SanFrancisco	OnTime	AmericaWest
SanDiego	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
LosAngeles	OnTime	Alaska
SanFrancisco	OnTime	AmericaWest
Seattle	OnTime	Alaska
SanFrancisco	Delayed	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Seattle	OnTime	Alaska
LosAngeles	OnTime	Alaska
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	Alaska
Seattle	OnTime	Alaska
Seattle	OnTime	AmericaWest
Seattle	OnTime	Alaska
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
LosAngeles	OnTime	AmericaWest
Seattle	OnTime	AmericaWest
Seattle	OnTime	Alaska
SanFrancisco	OnTime	Alaska
LosAngeles	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
SanFrancisco	Delayed	AmericaWest
Phoenix	OnTime	AmericaWest
Seattle	OnTime	Alaska
Seattle	OnTime	Alaska
SanFrancisco	OnTime	AmericaWest
Seattle	OnTime	Alaska
Phoenix	OnTime	AmericaWest
LosAngeles	Delayed	AmericaWest
SanDiego	OnTime	AmericaWest
LosAngeles	OnTime	AmericaWest
SanFrancisco	OnTime	Alaska
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
SanFrancisco	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
LosAngeles	OnTime	AmericaWest
Phoenix	Delayed	AmericaWest
SanFrancisco	Delayed	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Seattle	OnTime	Alaska
Phoenix	Delayed	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Seattle	OnTime	Alaska
Phoenix	OnTime	AmericaWest
LosAngeles	OnTime	Alaska
SanDiego	Delayed	AmericaWest
LosAngeles	OnTime	Alaska
LosAngeles	OnTime	Alaska
Seattle	OnTime	Alaska
Seattle	OnTime	Alaska
Phoenix	OnTime	AmericaWest
LosAngeles	OnTime	AmericaWest
SanFrancisco	OnTime	Alaska
Phoenix	OnTime	AmericaWest
Phoenix	Delayed	AmericaWest
SanFrancisco	Delayed	Alaska
Phoenix	OnTime	AmericaWest
SanDiego	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Seattle	OnTime	Alaska
Seattle	OnTime	Alaska
Phoenix	OnTime	AmericaWest
SanFrancisco	OnTime	AmericaWest
LosAngeles	Delayed	AmericaWest
Phoenix	OnTime	AmericaWest
Seattle	OnTime	AmericaWest
Phoenix	Delayed	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	Delayed	AmericaWest
Seattle	Delayed	Alaska
Seattle	OnTime	Alaska
LosAngeles	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
SanFrancisco	OnTime	AmericaWest
SanFrancisco	OnTime	Alaska
Seattle	OnTime	Alaska
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Seattle	OnTime	Alaska
LosAngeles	OnTime	Alaska
LosAngeles	OnTime	AmericaWest
LosAngeles	OnTime	Alaska
LosAngeles	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
SanFrancisco	Delayed	AmericaWest
Phoenix	OnTime	AmericaWest
Seattle	OnTime	Alaska
SanFrancisco	OnTime	Alaska
LosAngeles	OnTime	AmericaWest
Seattle	OnTime	Alaska
SanFrancisco	OnTime	Alaska
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Seattle	OnTime	Alaska
Phoenix	OnTime	AmericaWest
LosAngeles	Delayed	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	Delayed	AmericaWest
Seattle	OnTime	Alaska
Phoenix	OnTime	AmericaWest
Seattle	OnTime	Alaska
Phoenix	OnTime	AmericaWest
Seattle	OnTime	Alaska
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Seattle	OnTime	Alaska
Seattle	OnTime	Alaska
Phoenix	Delayed	AmericaWest
Phoenix	OnTime	AmericaWest
LosAngeles	OnTime	AmericaWest
Seattle	OnTime	Alaska
SanDiego	OnTime	AmericaWest
SanFrancisco	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Seattle	OnTime	Alaska
Seattle	OnTime	Alaska
Phoenix	OnTime	AmericaWest
SanDiego	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	Delayed	Alaska
Phoenix	OnTime	AmericaWest
Phoenix	Delayed	AmericaWest
Phoenix	OnTime	AmericaWest
LosAngeles	OnTime	Alaska
Seattle	Delayed	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Seattle	OnTime	Alaska
Seattle	Delayed	AmericaWest
Phoenix	OnTime	AmericaWest
SanFrancisco	OnTime	AmericaWest
SanDiego	Delayed	Alaska
SanFrancisco	OnTime	Alaska
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	Alaska
Seattle	OnTime	Alaska
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
LosAngeles	Delayed	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
SanFrancisco	Delayed	Alaska
Phoenix	Delayed	AmericaWest
LosAngeles	OnTime	AmericaWest
LosAngeles	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Seattle	OnTime	Alaska
Phoenix	OnTime	AmericaWest
LosAngeles	OnTime	Alaska
Phoenix	OnTime	AmericaWest
SanFrancisco	OnTime	Alaska
Seattle	OnTime	Alaska
Phoenix	OnTime	Alaska
LosAngeles	OnTime	AmericaWest
Seattle	OnTime	Alaska
SanFrancisco	OnTime	Alaska
LosAngeles	OnTime	Alaska
Phoenix	OnTime	AmericaWest
SanFrancisco	OnTime	Alaska
SanFrancisco	Delayed	AmericaWest
Seattle	OnTime	Alaska
Seattle	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
LosAngeles	Delayed	AmericaWest
Phoenix	OnTime	AmericaWest
Seattle	OnTime	Alaska
Seattle	OnTime	Alaska
Phoenix	Delayed	AmericaWest
Seattle	OnTime	Alaska
LosAngeles	OnTime	Alaska
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
SanDiego	OnTime	AmericaWest
SanFrancisco	Delayed	Alaska
Phoenix	OnTime	AmericaWest
Seattle	OnTime	Alaska
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
SanFrancisco	OnTime	Alaska
LosAngeles	OnTime	Alaska
Seattle	OnTime	Alaska
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
SanDiego	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
LosAngeles	Delayed	AmericaWest
Seattle	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
SanFrancisco	OnTime	AmericaWest
LosAngeles	OnTime	AmericaWest
SanFrancisco	OnTime	Alaska
SanDiego	OnTime	AmericaWest
LosAngeles	OnTime	Alaska
Seattle	Delayed	Alaska
Phoenix	OnTime	AmericaWest
LosAngeles	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Seattle	OnTime	Alaska
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
SanDiego	Delayed	AmericaWest
Phoenix	OnTime	AmericaWest
SanDiego	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
LosAngeles	OnTime	Alaska
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
LosAngeles	Delayed	Alaska
LosAngeles	OnTime	AmericaWest
LosAngeles	OnTime	AmericaWest
SanFrancisco	Delayed	AmericaWest
Phoenix	OnTime	AmericaWest
Seattle	OnTime	Alaska
Phoenix	OnTime	AmericaWest
Seattle	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Seattle	OnTime	Alaska
SanFrancisco	OnTime	Alaska
Seattle	OnTime	Alaska
Seattle	OnTime	Alaska
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	Alaska
Seattle	OnTime	Alaska
Phoenix	OnTime	AmericaWest
LosAngeles	OnTime	Alaska
LosAngeles	OnTime	Alaska
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Seattle	OnTime	Alaska
SanFrancisco	OnTime	AmericaWest
SanDiego	OnTime	AmericaWest
LosAngeles	OnTime	Alaska
Seattle	Delayed	Alaska
SanDiego	OnTime	AmericaWest
Seattle	Delayed	Alaska
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Seattle	OnTime	Alaska
SanFrancisco	OnTime	AmericaWest
SanDiego	OnTime	AmericaWest
Seattle	Delayed	Alaska
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Seattle	OnTime	Alaska
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
SanDiego	OnTime	AmericaWest
Seattle	Delayed	Alaska
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
LosAngeles	OnTime	AmericaWest
SanFrancisco	OnTime	Alaska
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Seattle	OnTime	Alaska
SanDiego	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Seattle	OnTime	Alaska
LosAngeles	OnTime	AmericaWest
Seattle	OnTime	Alaska
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	Alaska
SanFrancisco	OnTime	Alaska
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	Alaska
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
LosAngeles	OnTime	AmericaWest
Seattle	OnTime	Alaska
Seattle	OnTime	Alaska
SanDiego	Delayed	AmericaWest
Seattle	OnTime	Alaska
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
SanFrancisco	OnTime	AmericaWest
LosAngeles	OnTime	Alaska
Seattle	OnTime	Alaska
Phoenix	OnTime	AmericaWest
SanFrancisco	OnTime	Alaska
LosAngeles	OnTime	AmericaWest
LosAngeles	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Seattle	OnTime	Alaska
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
SanFrancisco	OnTime	Alaska
LosAngeles	OnTime	Alaska
Seattle	OnTime	Alaska
LosAngeles	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	Delayed	AmericaWest
Seattle	OnTime	Alaska
SanDiego	OnTime	Alaska
Phoenix	OnTime	AmericaWest
SanFrancisco	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Seattle	OnTime	Alaska
Phoenix	OnTime	AmericaWest
Seattle	OnTime	AmericaWest
Seattle	Delayed	Alaska
SanFrancisco	OnTime	AmericaWest
Phoenix	OnTime	Alaska
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
LosAngeles	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
SanFrancisco	OnTime	Alaska
SanDiego	OnTime	Alaska
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
LosAngeles	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	Delayed	AmericaWest
LosAngeles	Delayed	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
SanFrancisco	Delayed	Alaska
Seattle	OnTime	Alaska
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
LosAngeles	OnTime	Alaska
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	Delayed	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
LosAngeles	OnTime	AmericaWest
Seattle	Delayed	Alaska
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	Alaska
SanFrancisco	Delayed	Alaska
Phoenix	OnTime	AmericaWest
Seattle	Delayed	Alaska
Phoenix	OnTime	AmericaWest
Seattle	OnTime	Alaska
Phoenix	Delayed	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	Alaska
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
SanFrancisco	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
SanFrancisco	OnTime	Alaska
Seattle	OnTime	Alaska
Phoenix	OnTime	AmericaWest
Seattle	OnTime	AmericaWest
Seattle	OnTime	Alaska
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
LosAngeles	OnTime	Alaska
Phoenix	OnTime	AmericaWest
Seattle	OnTime	Alaska
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Seattle	OnTime	Alaska
SanFrancisco	OnTime	Alaska
LosAngeles	OnTime	Alaska
Phoenix	OnTime	AmericaWest
SanDiego	OnTime	Alaska
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
LosAngeles	OnTime	AmericaWest
SanFrancisco	OnTime	Alaska
LosAngeles	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Seattle	OnTime	Alaska
LosAngeles	OnTime	Alaska
Seattle	OnTime	AmericaWest
SanFrancisco	OnTime	Alaska
SanFrancisco	OnTime	AmericaWest
SanDiego	Delayed	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
LosAngeles	OnTime	AmericaWest
Seattle	OnTime	Alaska
Seattle	OnTime	Alaska
Phoenix	Delayed	AmericaWest
Seattle	OnTime	Alaska
LosAngeles	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Seattle	Delayed	AmericaWest
Seattle	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
LosAngeles	Delayed	AmericaWest
SanFrancisco	Delayed	Alaska
Seattle	OnTime	Alaska
Seattle	OnTime	Alaska
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Seattle	OnTime	Alaska
Phoenix	Delayed	AmericaWest
Phoenix	OnTime	AmericaWest
SanDiego	OnTime	Alaska
Phoenix	OnTime	AmericaWest
SanFrancisco	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
LosAngeles	OnTime	Alaska
SanFrancisco	OnTime	Alaska
Phoenix	OnTime	AmericaWest
Seattle	OnTime	Alaska
SanDiego	Delayed	AmericaWest
Phoenix	OnTime	AmericaWest
Seattle	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
SanFrancisco	OnTime	Alaska
Phoenix	OnTime	AmericaWest
SanFrancisco	OnTime	AmericaWest
Phoenix	OnTime	Alaska
Phoenix	OnTime	AmericaWest
Seattle	OnTime	Alaska
Seattle	OnTime	Alaska
Phoenix	OnTime	AmericaWest
SanDiego	OnTime	Alaska
LosAngeles	OnTime	Alaska
SanDiego	OnTime	AmericaWest
Seattle	OnTime	Alaska
Phoenix	OnTime	AmericaWest
LosAngeles	Delayed	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
LosAngeles	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
SanDiego	Delayed	AmericaWest
LosAngeles	OnTime	AmericaWest
LosAngeles	OnTime	AmericaWest
Phoenix	OnTime	Alaska
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	Alaska
Seattle	OnTime	Alaska
SanDiego	OnTime	Alaska
Seattle	OnTime	Alaska
Seattle	OnTime	Alaska
Phoenix	OnTime	Alaska
Seattle	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
LosAngeles	OnTime	Alaska
LosAngeles	OnTime	AmericaWest
LosAngeles	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
SanFrancisco	OnTime	Alaska
LosAngeles	OnTime	AmericaWest
Seattle	OnTime	Alaska
LosAngeles	OnTime	AmericaWest
Seattle	OnTime	Alaska
Phoenix	Delayed	AmericaWest
Seattle	Delayed	Alaska
Phoenix	OnTime	AmericaWest
SanFrancisco	OnTime	AmericaWest
Seattle	Delayed	Alaska
Phoenix	Delayed	AmericaWest
Seattle	OnTime	Alaska
SanDiego	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Seattle	OnTime	Alaska
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
LosAngeles	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
SanFrancisco	OnTime	Alaska
Seattle	Delayed	Alaska
LosAngeles	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
LosAngeles	OnTime	Alaska
Seattle	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	Alaska
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	Delayed	AmericaWest
Phoenix	OnTime	AmericaWest
Seattle	OnTime	Alaska
Seattle	OnTime	Alaska
Phoenix	OnTime	AmericaWest
SanFrancisco	OnTime	AmericaWest
Seattle	OnTime	Alaska
LosAngeles	OnTime	Alaska
SanFrancisco	OnTime	Alaska
Seattle	OnTime	AmericaWest
Seattle	OnTime	Alaska
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
SanDiego	OnTime	AmericaWest
SanFrancisco	OnTime	Alaska
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
SanFrancisco	OnTime	AmericaWest
Seattle	OnTime	Alaska
SanFrancisco	Delayed	AmericaWest
Phoenix	OnTime	Alaska
Phoenix	OnTime	AmericaWest
Seattle	OnTime	Alaska
Seattle	OnTime	Alaska
Phoenix	OnTime	AmericaWest
LosAngeles	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
SanFrancisco	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Seattle	OnTime	Alaska
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Seattle	OnTime	Alaska
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
SanDiego	OnTime	Alaska
Seattle	OnTime	Alaska
Seattle	OnTime	Alaska
Phoenix	OnTime	Alaska
Phoenix	OnTime	AmericaWest
Seattle	OnTime	Alaska
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
SanFrancisco	Delayed	AmericaWest
SanFrancisco	Delayed	AmericaWest
Seattle	OnTime	Alaska
SanFrancisco	OnTime	Alaska
SanDiego	OnTime	Alaska
Seattle	OnTime	Alaska
LosAngeles	OnTime	Alaska
Phoenix	OnTime	AmericaWest
LosAngeles	OnTime	Alaska
SanDiego	OnTime	Alaska
Phoenix	OnTime	AmericaWest
SanFrancisco	OnTime	Alaska
Seattle	OnTime	Alaska
Phoenix	OnTime	AmericaWest
Seattle	OnTime	Alaska
Phoenix	OnTime	AmericaWest
Seattle	OnTime	Alaska
Phoenix	OnTime	AmericaWest
LosAngeles	OnTime	Alaska
Phoenix	Delayed	AmericaWest
Phoenix	OnTime	AmericaWest
Seattle	OnTime	Alaska
Phoenix	OnTime	Alaska
LosAngeles	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
LosAngeles	OnTime	AmericaWest
LosAngeles	OnTime	AmericaWest
Seattle	OnTime	Alaska
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
LosAngeles	OnTime	Alaska
Phoenix	OnTime	AmericaWest
Seattle	Delayed	AmericaWest
Phoenix	OnTime	AmericaWest
Seattle	OnTime	Alaska
Phoenix	OnTime	AmericaWest
LosAngeles	OnTime	AmericaWest
Seattle	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
LosAngeles	Delayed	AmericaWest
Phoenix	OnTime	AmericaWest
LosAngeles	Delayed	Alaska
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	Delayed	AmericaWest
SanFrancisco	OnTime	Alaska
Seattle	OnTime	Alaska
Seattle	OnTime	Alaska
Phoenix	Delayed	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
SanFrancisco	OnTime	AmericaWest
SanDiego	OnTime	Alaska
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
SanFrancisco	OnTime	AmericaWest
Seattle	Delayed	AmericaWest
Seattle	OnTime	Alaska
SanDiego	OnTime	Alaska
Seattle	OnTime	AmericaWest
LosAngeles	OnTime	Alaska
SanFrancisco	Delayed	Alaska
LosAngeles	OnTime	Alaska
Seattle	OnTime	Alaska
Phoenix	OnTime	AmericaWest
SanFrancisco	OnTime	Alaska
LosAngeles	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Seattle	OnTime	Alaska
SanDiego	Delayed	AmericaWest
Phoenix	OnTime	AmericaWest
LosAngeles	OnTime	AmericaWest
Phoenix	Delayed	AmericaWest
Seattle	OnTime	Alaska
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
LosAngeles	Delayed	AmericaWest
Phoenix	OnTime	AmericaWest
LosAngeles	OnTime	AmericaWest
Seattle	OnTime	Alaska
Phoenix	Delayed	AmericaWest
Phoenix	OnTime	Alaska
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
SanFrancisco	Delayed	Alaska
LosAngeles	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Seattle	OnTime	Alaska
Seattle	OnTime	Alaska
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
SanFrancisco	OnTime	Alaska
Phoenix	OnTime	AmericaWest
Seattle	OnTime	Alaska
Phoenix	OnTime	AmericaWest
LosAngeles	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
SanFrancisco	Delayed	AmericaWest
Seattle	Delayed	Alaska
Seattle	OnTime	Alaska
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Seattle	OnTime	Alaska
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	Delayed	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
SanFrancisco	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Seattle	Delayed	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
SanFrancisco	OnTime	AmericaWest
Seattle	OnTime	Alaska
Phoenix	Delayed	AmericaWest
Phoenix	OnTime	AmericaWest
Seattle	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
LosAngeles	OnTime	AmericaWest
Phoenix	Delayed	AmericaWest
Seattle	OnTime	Alaska
Seattle	OnTime	Alaska
Phoenix	OnTime	AmericaWest
SanFrancisco	OnTime	AmericaWest
Seattle	Delayed	Alaska
Phoenix	OnTime	AmericaWest
Seattle	OnTime	Alaska
Phoenix	OnTime	AmericaWest
Seattle	OnTime	Alaska
Phoenix	OnTime	AmericaWest
SanFrancisco	OnTime	Alaska
Phoenix	OnTime	AmericaWest
LosAngeles	OnTime	Alaska
Phoenix	OnTime	AmericaWest
SanDiego	OnTime	AmericaWest
SanFrancisco	OnTime	Alaska
SanFrancisco	Delayed	Alaska
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	Delayed	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	Delayed	AmericaWest
Phoenix	OnTime	AmericaWest
LosAngeles	OnTime	AmericaWest
SanFrancisco	OnTime	AmericaWest
Phoenix	Delayed	AmericaWest
SanFrancisco	Delayed	Alaska
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	Delayed	AmericaWest
Seattle	OnTime	Alaska
LosAngeles	OnTime	Alaska
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Phoenix	OnTime	AmericaWest
Seattle	OnTime	Alaska
